Time,Var1
26/08/2021 10:15,24.82
26/08/2021 10:30,25.025
26/08/2021 10:45,24.382
26/08/2021 11:00,24.816
26/08/2021 11:15,25.148
26/08/2021 11:30,26.021
26/08/2021 11:45,26.172
26/08/2021 12:00,26.767
26/08/2021 12:15,28.464
26/08/2021 12:30,28.133
26/08/2021 12:45,28.106
26/08/2021 13:00,28.562
26/08/2021 13:15,29.209
26/08/2021 13:30,28.366
26/08/2021 13:45,28.419
26/08/2021 14:00,28.762
26/08/2021 14:15,28.855
26/08/2021 14:30,28.942
26/08/2021 14:45,29.397
26/08/2021 15:00,28.546
26/08/2021 15:15,29.287
26/08/2021 15:30,29.429
26/08/2021 15:45,29.715
26/08/2021 16:00,30.328
26/08/2021 16:15,30.395
26/08/2021 16:30,30.206
26/08/2021 16:45,30.024
26/08/2021 17:00,29.638
26/08/2021 17:15,30.021
26/08/2021 17:30,29.634
26/08/2021 17:45,29.221
26/08/2021 18:00,28.608
26/08/2021 18:15,28.363
26/08/2021 18:30,27.715
26/08/2021 18:45,27.318
26/08/2021 19:00,26.538
26/08/2021 19:15,25.952
26/08/2021 19:30,24.82
26/08/2021 19:45,23.914
26/08/2021 20:00,23.103
26/08/2021 20:15,22.136
26/08/2021 20:30,21.57
26/08/2021 20:45,21.397
26/08/2021 21:00,21.409
26/08/2021 21:15,21.221
26/08/2021 21:30,20.865
26/08/2021 21:45,20.834
26/08/2021 22:00,21.212
26/08/2021 22:15,22.28
26/08/2021 22:30,22.36
26/08/2021 22:45,22.299
26/08/2021 23:00,22.091
26/08/2021 23:15,22.012
26/08/2021 23:30,21.839
26/08/2021 23:45,21.869
27/08/2021 00:00,21.707
27/08/2021 00:15,21.67
27/08/2021 00:30,21.691
27/08/2021 00:45,21.601
27/08/2021 01:00,21.369
27/08/2021 01:15,20.983
27/08/2021 01:30,21
27/08/2021 01:45,21.047
27/08/2021 02:00,20.722
27/08/2021 02:15,20.573
27/08/2021 02:30,20.479
27/08/2021 02:45,20.674
27/08/2021 03:00,20.461
27/08/2021 03:15,20.708
27/08/2021 03:30,20.688
27/08/2021 03:45,20.201
27/08/2021 04:00,19.836
27/08/2021 04:15,19.741
27/08/2021 04:30,19.462
27/08/2021 04:45,19.157
27/08/2021 05:00,18.87
27/08/2021 05:15,18.739
27/08/2021 05:30,18.565
27/08/2021 05:45,18.36
27/08/2021 06:00,18.149
27/08/2021 06:15,18.091
27/08/2021 06:30,18.173
27/08/2021 06:45,18.21
27/08/2021 07:00,18.033
27/08/2021 07:15,17.883
27/08/2021 07:30,17.73
27/08/2021 07:45,17.729
27/08/2021 08:00,17.642
27/08/2021 08:15,17.626
27/08/2021 08:30,17.632
27/08/2021 08:45,17.715
27/08/2021 09:00,17.418
27/08/2021 09:15,17.126
27/08/2021 09:30,16.67
27/08/2021 09:45,16.698
27/08/2021 10:00,16.545
27/08/2021 10:15,16.348
27/08/2021 10:30,16.725
27/08/2021 10:45,16.984
27/08/2021 11:00,17.152
27/08/2021 11:15,17.974
27/08/2021 11:30,17.567
27/08/2021 11:45,18.157
27/08/2021 12:00,19.869
27/08/2021 12:15,19.243
27/08/2021 12:30,19.97
27/08/2021 12:45,20.53
27/08/2021 13:00,21.149
27/08/2021 13:15,21.751
27/08/2021 13:30,20.783
27/08/2021 13:45,22.455
27/08/2021 14:00,23.608
27/08/2021 14:15,22.751
27/08/2021 14:30,23.515
27/08/2021 14:45,24.005
27/08/2021 15:00,22.853
27/08/2021 15:15,23.924
27/08/2021 15:30,24.41
27/08/2021 15:45,24.481
27/08/2021 16:00,23.913
27/08/2021 16:15,24.174
27/08/2021 16:30,25.09
27/08/2021 16:45,25.213
27/08/2021 17:00,21.936
27/08/2021 17:15,24.95
27/08/2021 17:30,23.506
27/08/2021 17:45,22.646
27/08/2021 18:00,23.978
27/08/2021 18:15,22.197
27/08/2021 18:30,22.006
27/08/2021 18:45,21.354
27/08/2021 19:00,21.563
27/08/2021 19:15,21.324
27/08/2021 19:30,20.485
27/08/2021 19:45,19.529
27/08/2021 20:00,18.717
27/08/2021 20:15,18.194
27/08/2021 20:30,18.197
27/08/2021 20:45,18.249
27/08/2021 21:00,17.635
27/08/2021 21:15,17.247
27/08/2021 21:30,16.705
27/08/2021 21:45,16.435
27/08/2021 22:00,16.049
27/08/2021 22:15,15.766
27/08/2021 22:30,15.895
27/08/2021 22:45,15.624
27/08/2021 23:00,15.49
27/08/2021 23:15,15.317
27/08/2021 23:30,15.418
27/08/2021 23:45,15.382
28/08/2021 00:00,15.279
28/08/2021 00:15,15.47
28/08/2021 00:30,15.549
28/08/2021 00:45,15.597
28/08/2021 01:00,15.546
28/08/2021 01:15,15.648
28/08/2021 01:30,15.096
28/08/2021 01:45,14.853
28/08/2021 02:00,14.65
28/08/2021 02:15,14.223
28/08/2021 02:30,14.411
28/08/2021 02:45,14.696
28/08/2021 03:00,15.184
28/08/2021 03:15,14.931
28/08/2021 03:30,15.057
28/08/2021 03:45,15.439
28/08/2021 04:00,15.448
28/08/2021 04:15,15.505
28/08/2021 04:30,15.758
28/08/2021 04:45,15.751
28/08/2021 05:00,15.906
28/08/2021 05:15,15.828
28/08/2021 05:30,15.851
28/08/2021 05:45,15.937
28/08/2021 06:00,15.977
28/08/2021 06:15,16.082
28/08/2021 06:30,16.208
28/08/2021 06:45,16.172
28/08/2021 07:00,16.079
28/08/2021 07:15,16.153
28/08/2021 07:30,16.232
28/08/2021 07:45,16.336
28/08/2021 08:00,16.487
28/08/2021 08:15,16.272
28/08/2021 08:30,16.003
28/08/2021 08:45,16.155
28/08/2021 09:00,16.988
28/08/2021 09:15,17.268
28/08/2021 09:30,17.025
28/08/2021 09:45,17.24
28/08/2021 10:00,17.416
28/08/2021 10:15,18.255
28/08/2021 10:30,22.42
28/08/2021 10:45,22.29
28/08/2021 11:00,24.082
28/08/2021 11:15,23.623
28/08/2021 11:30,24.311
28/08/2021 11:45,24.845
28/08/2021 12:00,25.277
28/08/2021 12:15,25.393
28/08/2021 12:30,25.218
28/08/2021 12:45,25.418
28/08/2021 13:00,26.394
28/08/2021 13:15,25.392
28/08/2021 13:30,25.746
28/08/2021 13:45,26.569
28/08/2021 14:00,26.007
28/08/2021 14:15,25.506
28/08/2021 14:30,26.251
28/08/2021 14:45,26.679
28/08/2021 15:00,26.948
28/08/2021 15:15,26.169
28/08/2021 15:30,27.351
28/08/2021 15:45,29.24
28/08/2021 16:00,27.33
28/08/2021 16:15,27.782
28/08/2021 16:30,26.512
28/08/2021 16:45,26.81
28/08/2021 17:00,27.47
28/08/2021 17:15,26.234
28/08/2021 17:30,25.884
28/08/2021 17:45,25.501
28/08/2021 18:00,24.806
28/08/2021 18:15,24.409
28/08/2021 18:30,23.638
28/08/2021 18:45,22.988
28/08/2021 19:00,22.2
28/08/2021 19:15,21.548
28/08/2021 19:30,20.86
28/08/2021 19:45,19.877
28/08/2021 20:00,18.555
28/08/2021 20:15,17.955
28/08/2021 20:30,17.46
28/08/2021 20:45,17.19
28/08/2021 21:00,16.973
28/08/2021 21:15,17.446
28/08/2021 21:30,17.454
28/08/2021 21:45,17.553
28/08/2021 22:00,18.323
28/08/2021 22:15,18.377
28/08/2021 22:30,17.712
28/08/2021 22:45,17.312
28/08/2021 23:00,16.963
28/08/2021 23:15,16.576
28/08/2021 23:30,16.174
28/08/2021 23:45,15.994
29/08/2021 00:00,16.031
29/08/2021 00:15,16.32
29/08/2021 00:30,16.324
29/08/2021 00:45,16.777
29/08/2021 01:00,17.052
29/08/2021 01:15,15.973
29/08/2021 01:30,15.818
29/08/2021 01:45,15.836
29/08/2021 02:00,15.834
29/08/2021 02:15,15.7
29/08/2021 02:30,15.528
29/08/2021 02:45,14.852
29/08/2021 03:00,14.45
29/08/2021 03:15,14.364
29/08/2021 03:30,14.084
29/08/2021 03:45,13.53
29/08/2021 04:00,13.487
29/08/2021 04:15,13.434
29/08/2021 04:30,13.114
29/08/2021 04:45,12.841
29/08/2021 05:00,12.84
29/08/2021 05:15,12.409
29/08/2021 05:30,12.502
29/08/2021 05:45,12.217
29/08/2021 06:00,12.32
29/08/2021 06:15,12.476
29/08/2021 06:30,12.939
29/08/2021 06:45,12.797
29/08/2021 07:00,12.69
29/08/2021 07:15,13.022
29/08/2021 07:30,14.048
29/08/2021 07:45,13.883
29/08/2021 08:00,15.661
29/08/2021 08:15,16.764
29/08/2021 08:30,17.659
29/08/2021 08:45,18.735
29/08/2021 09:00,19.738
29/08/2021 09:15,20.11
29/08/2021 09:30,20.972
29/08/2021 09:45,22.161
29/08/2021 10:00,22.132
29/08/2021 10:15,23.582
29/08/2021 10:30,22.115
29/08/2021 10:45,23.905
29/08/2021 11:00,23.346
29/08/2021 11:15,25.237
29/08/2021 11:30,24.727
29/08/2021 11:45,24.356
29/08/2021 12:00,24.472
29/08/2021 12:15,23.848
29/08/2021 12:30,24.125
29/08/2021 12:45,25.318
29/08/2021 13:00,25.893
29/08/2021 13:15,26.428
29/08/2021 13:30,25.363
29/08/2021 13:45,25.416
29/08/2021 14:00,26.306
29/08/2021 14:15,26.532
29/08/2021 14:30,26.864
29/08/2021 14:45,25.981
29/08/2021 15:00,25.744
29/08/2021 15:15,26.896
29/08/2021 15:30,27.29
29/08/2021 15:45,27.268
29/08/2021 16:00,27.491
29/08/2021 16:15,27.521
29/08/2021 16:30,27.253
29/08/2021 16:45,27.47
29/08/2021 17:00,27.785
29/08/2021 17:15,27.086
29/08/2021 17:30,26.481
29/08/2021 17:45,24.658
29/08/2021 18:00,25.295
29/08/2021 18:15,24.195
29/08/2021 18:30,24.08
29/08/2021 18:45,23.545
29/08/2021 19:00,23.43
29/08/2021 19:15,22.679
29/08/2021 19:30,21.954
29/08/2021 19:45,20.954
29/08/2021 20:00,19.774
29/08/2021 20:15,19.505
29/08/2021 20:30,18.736
29/08/2021 20:45,18.785
29/08/2021 21:00,18.088
29/08/2021 21:15,17.669
29/08/2021 21:30,17.541
29/08/2021 21:45,17.361
29/08/2021 22:00,17.292
29/08/2021 22:15,17.831
29/08/2021 22:30,18.377
29/08/2021 22:45,17.767
29/08/2021 23:00,17.382
29/08/2021 23:15,17.077
29/08/2021 23:30,17.256
29/08/2021 23:45,17.213
30/08/2021 00:00,17.125
30/08/2021 00:15,16.978
30/08/2021 00:30,16.991
30/08/2021 00:45,16.799
30/08/2021 01:00,16.874
30/08/2021 01:15,16.952
30/08/2021 01:30,16.942
30/08/2021 01:45,16.938
30/08/2021 02:00,17.226
30/08/2021 02:15,17.229
30/08/2021 02:30,17.199
30/08/2021 02:45,17.113
30/08/2021 03:00,16.819
30/08/2021 03:15,16.417
30/08/2021 03:30,15.947
30/08/2021 03:45,15.754
30/08/2021 04:00,15.551
30/08/2021 04:15,15.124
30/08/2021 04:30,15.119
30/08/2021 04:45,14.604
30/08/2021 05:00,14.457
30/08/2021 05:15,14.156
30/08/2021 05:30,13.873
30/08/2021 05:45,13.69
30/08/2021 06:00,13.309
30/08/2021 06:15,13.078
30/08/2021 06:30,13.081
30/08/2021 06:45,12.93
30/08/2021 07:00,12.929
30/08/2021 07:15,13.481
30/08/2021 07:30,14.388
30/08/2021 07:45,15.437
30/08/2021 08:00,16.746
30/08/2021 08:15,18.152
30/08/2021 08:30,19.31
30/08/2021 08:45,20.237
30/08/2021 09:00,21.433
30/08/2021 09:15,22.413
30/08/2021 09:30,23.016
30/08/2021 09:45,23.69
30/08/2021 10:00,22.708
30/08/2021 10:15,22.72
30/08/2021 10:30,23.333
30/08/2021 10:45,24.354
30/08/2021 11:00,25.472
30/08/2021 11:15,24.998
30/08/2021 11:30,25.202
30/08/2021 11:45,25.583
30/08/2021 12:00,25.854
30/08/2021 12:15,24.96
30/08/2021 12:30,26.472
30/08/2021 12:45,26.62
30/08/2021 13:00,26.813
30/08/2021 13:15,27.285
30/08/2021 13:30,27.273
30/08/2021 13:45,28.063
30/08/2021 14:00,27.984
30/08/2021 14:15,26.565
30/08/2021 14:30,27.411
30/08/2021 14:45,26.462
30/08/2021 15:00,27.281
30/08/2021 15:15,28.947
30/08/2021 15:30,28.523
30/08/2021 15:45,28.638
30/08/2021 16:00,29.382
30/08/2021 16:15,28.63
30/08/2021 16:30,28.617
30/08/2021 16:45,29.207
30/08/2021 17:00,27.95
30/08/2021 17:15,28.233
30/08/2021 17:30,28.123
30/08/2021 17:45,27.45
30/08/2021 18:00,25.943
30/08/2021 18:15,25.53
30/08/2021 18:30,25.658
30/08/2021 18:45,24.939
30/08/2021 19:00,24.178
30/08/2021 19:15,22.643
30/08/2021 19:30,20.734
30/08/2021 19:45,19.615
30/08/2021 20:00,19.093
30/08/2021 20:15,18.561
30/08/2021 20:30,18.527
30/08/2021 20:45,18.556
30/08/2021 21:00,18.429
30/08/2021 21:15,18.179
30/08/2021 21:30,18.112
30/08/2021 21:45,17.901
30/08/2021 22:00,17.871
30/08/2021 22:15,17.749
30/08/2021 22:30,17.537
30/08/2021 22:45,17.479
30/08/2021 23:00,17.436
30/08/2021 23:15,17.51
30/08/2021 23:30,17.292
30/08/2021 23:45,16.769
31/08/2021 00:00,16.711
31/08/2021 00:15,16.266
31/08/2021 00:30,15.985
31/08/2021 00:45,16.055
31/08/2021 01:00,16.184
31/08/2021 01:15,15.758
31/08/2021 01:30,15.667
31/08/2021 01:45,15.83
31/08/2021 02:00,15.955
31/08/2021 02:15,15.876
31/08/2021 02:30,15.503
31/08/2021 02:45,15.212
31/08/2021 03:00,15.001
31/08/2021 03:15,14.723
31/08/2021 03:30,14.765
31/08/2021 03:45,15.163
31/08/2021 04:00,15.543
31/08/2021 04:15,15.442
31/08/2021 04:30,15.543
31/08/2021 04:45,15.414
31/08/2021 05:00,15.139
31/08/2021 05:15,15.03
31/08/2021 05:30,15.436
31/08/2021 05:45,15.139
31/08/2021 06:00,15.058
31/08/2021 06:15,14.43
31/08/2021 06:30,14.288
31/08/2021 06:45,14.194
31/08/2021 07:00,14.459
31/08/2021 07:15,15.245
31/08/2021 07:30,16.274
31/08/2021 07:45,17.412
31/08/2021 08:00,18.183
31/08/2021 08:15,18.54
31/08/2021 08:30,19.728
31/08/2021 08:45,19.697
31/08/2021 09:00,19.042
31/08/2021 09:15,18.987
31/08/2021 09:30,19.398
31/08/2021 09:45,19.937
31/08/2021 10:00,20.781
31/08/2021 10:15,20.792
31/08/2021 10:30,22.91
31/08/2021 10:45,22.658
31/08/2021 11:00,24.345
31/08/2021 11:15,24.889
31/08/2021 11:30,25.692
31/08/2021 11:45,26.15
31/08/2021 12:00,26.724
31/08/2021 12:15,26.634
31/08/2021 12:30,26.637
31/08/2021 12:45,27.83
31/08/2021 13:00,26.304
31/08/2021 13:15,26.946
31/08/2021 13:30,27.511
31/08/2021 13:45,27.048
31/08/2021 14:00,27.519
31/08/2021 14:15,26.549
31/08/2021 14:30,28.348
31/08/2021 14:45,26.718
31/08/2021 15:00,27.394
31/08/2021 15:15,29.149
31/08/2021 15:30,28.779
31/08/2021 15:45,27.354
31/08/2021 16:00,29.535
31/08/2021 16:15,29.062
31/08/2021 16:30,29.474
31/08/2021 16:45,29.221
31/08/2021 17:00,29.676
31/08/2021 17:15,30.049
31/08/2021 17:30,25.855
31/08/2021 17:45,23.009
31/08/2021 18:00,21.869
31/08/2021 18:15,22.323
31/08/2021 18:30,24.189
31/08/2021 18:45,23.474
31/08/2021 19:00,22.511
31/08/2021 19:15,21.678
31/08/2021 19:30,20.714
31/08/2021 19:45,20.109
31/08/2021 20:00,19.532
31/08/2021 20:15,19.228
31/08/2021 20:30,18.683
31/08/2021 20:45,18.157
31/08/2021 21:00,17.977
31/08/2021 21:15,17.894
31/08/2021 21:30,17.754
31/08/2021 21:45,17.437
31/08/2021 22:00,16.932
31/08/2021 22:15,16.671
31/08/2021 22:30,16.676
31/08/2021 22:45,16.827
31/08/2021 23:00,16.975
31/08/2021 23:15,16.6
31/08/2021 23:30,16.585
31/08/2021 23:45,16.659
01/09/2021 00:00,16.287
01/09/2021 00:15,16.214
01/09/2021 00:30,15.778
01/09/2021 00:45,15.52
01/09/2021 01:00,15.346
01/09/2021 01:15,15.451
01/09/2021 01:30,15.457
01/09/2021 01:45,15.367
01/09/2021 02:00,15.106
01/09/2021 02:15,15.161
01/09/2021 02:30,14.774
01/09/2021 02:45,14.762
01/09/2021 03:00,14.571
01/09/2021 03:15,14.295
01/09/2021 03:30,14.238
01/09/2021 03:45,14.381
01/09/2021 04:00,14.162
01/09/2021 04:15,13.925
01/09/2021 04:30,14.035
01/09/2021 04:45,14.11
01/09/2021 05:00,13.846
01/09/2021 05:15,13.705
01/09/2021 05:30,13.608
01/09/2021 05:45,13.625
01/09/2021 06:00,13.494
01/09/2021 06:15,13.233
01/09/2021 06:30,13.219
01/09/2021 06:45,13.464
01/09/2021 07:00,13.805
01/09/2021 07:15,14.132
01/09/2021 07:30,14.72
01/09/2021 07:45,15.561
01/09/2021 08:00,16.88
01/09/2021 08:15,18.097
01/09/2021 08:30,18.852
01/09/2021 08:45,20.064
01/09/2021 09:00,20.79
01/09/2021 09:15,21.355
01/09/2021 09:30,22.577
01/09/2021 09:30,25.168
01/09/2021 09:45,23.273
01/09/2021 10:00,24.24
01/09/2021 10:15,24.058
01/09/2021 10:30,25.092
01/09/2021 10:45,25.547
01/09/2021 11:00,26.411
01/09/2021 11:15,26.819
01/09/2021 11:30,27.218
01/09/2021 11:45,27.497
01/09/2021 12:00,28.034
01/09/2021 12:15,27.727
01/09/2021 12:30,27.45
01/09/2021 12:45,28.312
01/09/2021 13:00,27.393
01/09/2021 13:15,28.068
01/09/2021 13:30,27.73
01/09/2021 13:45,26.277
01/09/2021 14:00,27.229
01/09/2021 14:15,28.351
01/09/2021 14:30,28.072
01/09/2021 14:45,29.18
01/09/2021 15:00,26.338
01/09/2021 15:15,27.152
01/09/2021 15:30,29.098
01/09/2021 15:45,29.399
01/09/2021 16:00,28.79
01/09/2021 16:15,29.499
01/09/2021 16:30,29.41
01/09/2021 16:45,28.936
01/09/2021 17:00,28.509
01/09/2021 17:15,28.43
01/09/2021 17:30,27.688
01/09/2021 17:45,27.138
01/09/2021 18:00,26.767
01/09/2021 18:15,26.094
01/09/2021 18:30,25.617
01/09/2021 18:45,24.795
01/09/2021 19:00,23.955
01/09/2021 19:15,23.055
01/09/2021 19:30,22.148
01/09/2021 19:45,21.035
01/09/2021 20:00,20.528
01/09/2021 20:15,19.887
01/09/2021 20:30,19.209
01/09/2021 20:45,18.704
01/09/2021 21:00,18.509
01/09/2021 21:15,18.078
01/09/2021 21:30,18.152
01/09/2021 21:45,18.112
01/09/2021 22:00,17.727
01/09/2021 22:15,17.526
01/09/2021 22:30,17.146
01/09/2021 22:45,16.979
01/09/2021 23:00,16.618
01/09/2021 23:15,16.78
01/09/2021 23:30,16.825
01/09/2021 23:45,16.534
02/09/2021 00:00,16.674
02/09/2021 00:15,16.61
02/09/2021 00:30,16.414
02/09/2021 00:45,16.085
02/09/2021 01:00,15.648
02/09/2021 01:15,15.412
02/09/2021 01:30,15.373
02/09/2021 01:45,15.07
02/09/2021 02:00,15.167
02/09/2021 02:15,15.137
02/09/2021 02:30,14.978
02/09/2021 02:45,14.87
02/09/2021 03:00,14.833
02/09/2021 03:15,14.901
02/09/2021 03:30,14.9
02/09/2021 03:45,15.16
02/09/2021 04:00,15.225
02/09/2021 04:15,15.191
02/09/2021 04:30,15.464
02/09/2021 04:45,15.242
02/09/2021 05:00,15.024
02/09/2021 05:15,15.067
02/09/2021 05:30,15.23
02/09/2021 05:45,15.296
02/09/2021 06:00,15.429
02/09/2021 06:15,15.585
02/09/2021 06:30,15.636
02/09/2021 06:45,15.421
02/09/2021 07:00,15.611
02/09/2021 07:15,15.851
02/09/2021 07:30,16.088
02/09/2021 07:45,16.786
02/09/2021 08:00,18.317
02/09/2021 08:15,19.236
02/09/2021 08:30,20.216
02/09/2021 08:45,21.284
02/09/2021 09:00,22.123
02/09/2021 09:15,23.082
02/09/2021 09:30,23.719
02/09/2021 09:45,23.71
02/09/2021 10:00,24.291
02/09/2021 10:15,24.898
02/09/2021 10:30,25.187
02/09/2021 10:45,25.296
02/09/2021 11:00,25.579
02/09/2021 11:15,26.34
02/09/2021 11:30,26.622
02/09/2021 11:45,26.78
02/09/2021 12:00,27.049
02/09/2021 12:15,26.986
02/09/2021 12:30,26.972
02/09/2021 12:45,27.354
02/09/2021 13:00,28.148
02/09/2021 13:15,27.608
02/09/2021 13:30,27.422
02/09/2021 13:45,27.772
02/09/2021 14:00,27.31
02/09/2021 14:15,28.038
02/09/2021 14:30,28.162
02/09/2021 14:45,29.188
02/09/2021 15:00,28.709
02/09/2021 15:15,28.051
02/09/2021 15:30,29.095
02/09/2021 15:45,29.494
02/09/2021 16:00,28.791
02/09/2021 16:15,28.757
02/09/2021 16:30,25.243
02/09/2021 16:45,27.132
02/09/2021 17:00,27.568
02/09/2021 17:15,27.634
02/09/2021 17:30,27.136
02/09/2021 17:45,26.786
02/09/2021 18:00,26.263
02/09/2021 18:15,25.645
02/09/2021 18:30,25.121
02/09/2021 18:45,24.661
02/09/2021 19:00,23.881
02/09/2021 19:15,22.958
02/09/2021 19:30,21.937
02/09/2021 19:45,20.935
02/09/2021 20:00,20.217
02/09/2021 20:15,19.9
02/09/2021 20:30,19.49
02/09/2021 20:45,18.756
02/09/2021 21:00,18.252
02/09/2021 21:15,17.895
02/09/2021 21:30,17.524
02/09/2021 21:45,16.702
02/09/2021 22:00,16.479
02/09/2021 22:15,16.594
02/09/2021 22:30,16.637
02/09/2021 22:45,16.39
02/09/2021 23:00,16.503
02/09/2021 23:15,16.111
02/09/2021 23:30,16.01
02/09/2021 23:45,16.055
03/09/2021 00:00,15.83
03/09/2021 00:15,15.834
03/09/2021 00:30,15.476
03/09/2021 00:45,15.006
03/09/2021 01:00,14.919
03/09/2021 01:15,14.75
03/09/2021 01:30,14.402
03/09/2021 01:45,14.268
03/09/2021 02:00,14.161
03/09/2021 02:15,13.933
03/09/2021 02:30,13.638
03/09/2021 02:45,13.684
03/09/2021 03:00,14.015
03/09/2021 03:15,13.882
03/09/2021 03:30,13.575
03/09/2021 03:45,13.532
03/09/2021 04:00,13.632
03/09/2021 04:15,13.276
03/09/2021 04:30,13.451
03/09/2021 04:45,13.518
03/09/2021 05:00,13.263
03/09/2021 05:15,13.135
03/09/2021 05:30,13.072
03/09/2021 05:45,12.968
03/09/2021 06:00,12.823
03/09/2021 06:15,12.675
03/09/2021 06:30,12.6
03/09/2021 06:45,12.477
03/09/2021 07:00,12.618
03/09/2021 07:15,13.18
03/09/2021 07:30,13.858
03/09/2021 07:45,15.033
03/09/2021 08:00,16.513
03/09/2021 08:15,18.259
03/09/2021 08:30,19.625
03/09/2021 08:45,20.723
03/09/2021 09:00,20.914
03/09/2021 09:15,21.595
03/09/2021 09:30,22.38
03/09/2021 09:45,23.228
03/09/2021 10:00,23.892
03/09/2021 10:15,24.714
03/09/2021 10:30,23.423
03/09/2021 10:45,25.242
03/09/2021 11:00,25.781
03/09/2021 11:15,26.275
03/09/2021 11:30,27.08
03/09/2021 11:45,26.266
03/09/2021 12:00,27.425
03/09/2021 12:15,26.804
03/09/2021 12:30,27.39
03/09/2021 12:45,28.04
03/09/2021 13:00,28.312
03/09/2021 13:15,27.464
03/09/2021 13:30,27.591
03/09/2021 13:45,29.999
03/09/2021 14:00,30.032
03/09/2021 14:15,28.625
03/09/2021 14:30,27.841
03/09/2021 14:45,28.475
03/09/2021 15:00,28.119
03/09/2021 15:15,27.553
03/09/2021 15:30,26.37
03/09/2021 15:45,28.509
03/09/2021 16:00,29.803
03/09/2021 16:15,29.115
03/09/2021 16:30,28.777
03/09/2021 16:45,28.975
03/09/2021 17:00,28.625
03/09/2021 17:15,28.008
03/09/2021 17:30,25.221
03/09/2021 17:45,25.665
03/09/2021 18:00,26.452
03/09/2021 18:15,25.579
03/09/2021 18:30,24.77
03/09/2021 18:45,23.899
03/09/2021 19:00,23.189
03/09/2021 19:15,22.553
03/09/2021 19:30,21.555
03/09/2021 19:45,20.68
03/09/2021 20:00,19.627
03/09/2021 20:15,18.921
03/09/2021 20:30,18.503
03/09/2021 20:45,17.848
03/09/2021 21:00,17.531
03/09/2021 21:15,17.216
03/09/2021 21:30,16.97
03/09/2021 21:45,16.997
03/09/2021 22:00,16.762
03/09/2021 22:15,16.555
03/09/2021 22:30,16.439
03/09/2021 22:45,16.301
03/09/2021 23:00,15.974
03/09/2021 23:15,15.952
03/09/2021 23:30,15.827
03/09/2021 23:45,15.678
04/09/2021 00:00,15.667
04/09/2021 00:15,15.727
04/09/2021 00:30,15.97
04/09/2021 00:45,15.679
04/09/2021 01:00,15.457
04/09/2021 01:15,15.333
04/09/2021 01:30,15.209
04/09/2021 01:45,14.94
04/09/2021 02:00,14.865
04/09/2021 02:15,14.717
04/09/2021 02:30,14.544
04/09/2021 02:45,14.336
04/09/2021 03:00,14.294
04/09/2021 03:15,14.264
04/09/2021 03:30,14.114
04/09/2021 03:45,13.934
04/09/2021 04:00,13.744
04/09/2021 04:15,13.645
04/09/2021 04:30,13.509
04/09/2021 04:45,13.497
04/09/2021 05:00,13.419
04/09/2021 05:15,13.276
04/09/2021 05:30,13.162
04/09/2021 05:45,13.357
04/09/2021 06:00,13.159
04/09/2021 06:15,12.96
04/09/2021 06:30,13.004
04/09/2021 06:45,12.954
04/09/2021 07:00,13.15
04/09/2021 07:15,13.604
04/09/2021 07:30,14.351
04/09/2021 07:45,15.497
04/09/2021 08:00,16.958
04/09/2021 08:15,18.063
04/09/2021 08:30,19.071
04/09/2021 08:45,20.481
04/09/2021 09:00,21.157
04/09/2021 09:15,22.444
04/09/2021 09:30,23.193
04/09/2021 09:45,22.583
04/09/2021 10:00,23.8
04/09/2021 10:15,24.836
04/09/2021 10:30,25.025
04/09/2021 10:45,26.312
04/09/2021 11:00,26.265
04/09/2021 11:15,26.974
04/09/2021 11:30,26.173
04/09/2021 11:45,25.107
04/09/2021 12:00,24.993
04/09/2021 12:15,25.632
04/09/2021 12:30,26.064
04/09/2021 12:45,25.487
04/09/2021 13:00,25.5
04/09/2021 13:15,26.46
04/09/2021 13:30,26.825
04/09/2021 13:45,27.553
04/09/2021 14:00,26.79
04/09/2021 14:15,27.135
04/09/2021 14:30,25.911
04/09/2021 14:45,25.718
04/09/2021 15:00,26.472
04/09/2021 15:15,27.419
04/09/2021 15:30,27.273
04/09/2021 15:45,27.542
04/09/2021 16:00,28.015
04/09/2021 16:15,28.548
04/09/2021 16:30,28.273
04/09/2021 16:45,28.103
04/09/2021 17:00,27.493
04/09/2021 17:15,27.756
04/09/2021 17:30,26.832
04/09/2021 17:45,25.883
04/09/2021 18:00,25.165
04/09/2021 18:15,25.249
04/09/2021 18:30,24.597
04/09/2021 18:45,23.961
04/09/2021 19:00,23.351
04/09/2021 19:15,22.456
04/09/2021 19:30,21.361
04/09/2021 19:45,20.457
04/09/2021 20:00,19.759
04/09/2021 20:15,19.108
04/09/2021 20:30,18.47
04/09/2021 20:45,18.121
04/09/2021 21:00,17.763
04/09/2021 21:15,17.402
04/09/2021 21:30,17.289
04/09/2021 21:45,17.028
04/09/2021 22:00,16.819
04/09/2021 22:15,16.305
04/09/2021 22:30,16.019
04/09/2021 22:45,15.74
04/09/2021 23:00,15.648
04/09/2021 23:15,15.352
04/09/2021 23:30,15.417
04/09/2021 23:45,15.24
05/09/2021 00:00,15.012
05/09/2021 00:15,14.97
05/09/2021 00:30,14.842
05/09/2021 00:45,14.629
05/09/2021 01:00,14.629
05/09/2021 01:15,14.714
05/09/2021 01:30,14.447
05/09/2021 01:45,14.177
05/09/2021 02:00,13.993
05/09/2021 02:15,14.15
05/09/2021 02:30,13.865
05/09/2021 02:45,13.879
05/09/2021 03:00,13.681
